resp_id,item_id,score
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,0
1,7,1
1,8,1
1,9,1
1,10,0
1,11,0
1,12,0
1,13,0
1,14,1
1,15,1
1,16,0
1,17,0
1,18,1
1,19,0
1,20,1
2,1,1
2,2,0
2,3,1
2,4,1
2,5,0
2,6,0
2,7,1
2,8,0
2,9,0
2,10,1
2,11,0
2,12,0
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,0
2,19,0
2,20,1
3,1,0
3,2,0
3,3,1
3,4,0
3,5,1
3,6,0
3,7,1
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
4,1,1
4,2,0
4,3,0
4,4,1
4,5,1
4,6,0
4,7,1
4,8,1
4,9,0
4,10,0
4,11,0
4,12,0
4,13,1
4,14,1
4,15,1
4,16,0
4,17,1
4,18,0
4,19,0
4,20,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,1
5,6,0
5,7,1
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,1
5,15,0
5,16,1
5,17,0
5,18,0
5,19,1
5,20,0
6,1,1
6,2,0
6,3,1
6,4,0
6,5,1
6,6,0
6,7,1
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,1
6,14,1
6,15,1
6,16,0
6,17,1
6,18,0
6,19,0
6,20,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,0
7,6,0
7,7,1
7,8,1
7,9,1
7,10,1
7,11,0
7,12,1
7,13,0
7,14,1
7,15,1
7,16,0
7,17,1
7,18,1
7,19,0
7,20,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,1
8,8,1
8,9,0
8,10,1
8,11,0
8,12,0
8,13,0
8,14,0
8,15,1
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
9,1,1
9,2,0
9,3,1
9,4,1
9,5,1
9,6,0
9,7,1
9,8,1
9,9,1
9,10,1
9,11,0
9,12,1
9,13,0
9,14,1
9,15,1
9,16,1
9,17,1
9,18,0
9,19,0
9,20,1
10,1,1
10,2,0
10,3,0
10,4,1
10,5,1
10,6,0
10,7,1
10,8,1
10,9,0
10,10,0
10,11,0
10,12,1
10,13,1
10,14,0
10,15,1
10,16,1
10,17,0
10,18,0
10,19,1
10,20,1
11,1,1
11,2,0
11,3,0
11,4,1
11,5,0
11,6,0
11,7,1
11,8,0
11,9,1
11,10,1
11,11,1
11,12,0
11,13,1
11,14,1
11,15,1
11,16,1
11,17,0
11,18,1
11,19,0
11,20,1
12,1,1
12,2,0
12,3,0
12,4,1
12,5,0
12,6,0
12,7,1
12,8,0
12,9,1
12,10,0
12,11,0
12,12,1
12,13,0
12,14,0
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,20,1
13,1,1
13,2,0
13,3,0
13,4,1
13,5,0
13,6,0
13,7,1
13,8,0
13,9,1
13,10,1
13,11,0
13,12,0
13,13,0
13,14,0
13,15,1
13,16,1
13,17,1
13,18,0
13,19,0
13,20,0
14,1,1
14,2,1
14,3,1
14,4,1
14,5,1
14,6,0
14,7,1
14,8,1
14,9,1
14,10,1
14,11,0
14,12,1
14,13,0
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,0
14,20,1
15,1,0
15,2,0
15,3,1
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,1
15,11,1
15,12,0
15,13,0
15,14,0
15,15,0
15,16,1
15,17,0
15,18,0
